Human_ACE2_NP001358344 ,Rf4092_KY417145,5.0937
Human_ACE2_NP001358344 ,RmYN02_EPI_ISL_412977,5.103
Human_ACE2_NP001358344 ,YN2013_KJ473816,5.1097
Human_ACE2_NP001358344 ,ZC45_MG772933,5.129
Human_ACE2_NP001358344 ,ZXC21_MG772934,5.105
Human_ACE2_NP001358344 ,Rf1_DQ412042,5.1221
Human_ACE2_NP001358344 ,JL2012_KJ473811,5.1167
Human_ACE2_NP001358344 ,273-2005_DQ648856,5.1076
Human_ACE2_NP001358344 ,HeB2013_KJ473812,5.0951
Human_ACE2_NP001358344 ,HuB2013_KJ473814,5.0915
Human_ACE2_NP001358344 ,Rs4247_KY417148,5.1132
Human_ACE2_NP001358344 ,Longquan-140_KF294457,5.103
Human_ACE2_NP001358344 ,HKU3-1_DQ022305,5.1097
Human_ACE2_NP001358344 ,GX2013_KJ473815,5.1277
Human_ACE2_NP001358344 ,Shaanxi2011_JX993987,5.1182
Human_ACE2_NP001358344 ,279-2005_DQ648857,5.1202
Human_ACE2_NP001358344 ,As6526_KY417142,5.1099
Human_ACE2_NP001358344 ,Yunnan2011_JX993988,5.0953
Human_ACE2_NP001358344 ,Rs4237_KY417147,5.0818
Human_ACE2_NP001358344 ,Rs4081_KY417143,5.1119
Human_ACE2_NP001358344 ,Rp3_DQ071615,5.0965
Civet_ACE2_Q56NL1,AncSarbecovirus_MAP,5.0085
Civet_ACE2_Q56NL1,AncSarbecovirus_altALL,5.0017
Civet_ACE2_Q56NL1,AncSarbecovirus_alt1_ins117ins118,5.0068
Civet_ACE2_Q56NL1,AncSarbecovirus_tree1,5.0045
Civet_ACE2_Q56NL1,AncEurAf_altALL,5.0035
Civet_ACE2_Q56NL1,AncEurAf_tree1,5.0041
Civet_ACE2_Q56NL1,BM48-31_NC014470,5.0108
Civet_ACE2_Q56NL1,BtKY72_KY352407,5.007
Civet_ACE2_Q56NL1,AncAsia_MAP,5.0029
Civet_ACE2_Q56NL1,AncAsia_altALL,5.0059
Civet_ACE2_Q56NL1,AncAsia_tree1,5.2402
Civet_ACE2_Q56NL1,AncAsia_tree2,5.0039
Civet_ACE2_Q56NL1,AncSARS2a_MAP,5.0111
Civet_ACE2_Q56NL1,AncSARS2a_altALL,5.0071
Civet_ACE2_Q56NL1,AncSARS2c_MAP,5.0031
Civet_ACE2_Q56NL1,SARS-CoV-2_MN908947,5.0049
Civet_ACE2_Q56NL1,RaTG13_MN996532,5.0033
Civet_ACE2_Q56NL1,Pangolin_GD-consensus_Lam2020,5.0028
Civet_ACE2_Q56NL1,Pangolin_GX-P2V_EPI_ISL_410542,5.7522
Civet_ACE2_Q56NL1,AncSARS1a_MAP,5.0071
Civet_ACE2_Q56NL1,AncSARS1a_tree1,7.7582
Civet_ACE2_Q56NL1,AncSARS1a_tree2,6.6225
Civet_ACE2_Q56NL1,AncSARS1c_MAP,5.0113
Civet_ACE2_Q56NL1,AncSARS-CoV-1_MAP,8.0322
Civet_ACE2_Q56NL1,AncSARS-CoV-1_altALL,8.5464
Civet_ACE2_Q56NL1,SARS-CoV-1_Sin852_HP03L_AY559082,8.4184
Civet_ACE2_Q56NL1,SARS-CoV-1_GZ-C_HP03L_AY394979,8.3747
Civet_ACE2_Q56NL1,SARS-CoV-1_Sino1-11_HP03L_AY485277,8.3142
Civet_ACE2_Q56NL1,SARS-CoV-1_Urbani_HP03L_AY278741,8.5147
Civet_ACE2_Q56NL1,SARS-CoV-1_HGZ8L1-A_HP03E_AY394981,8.5054
Civet_ACE2_Q56NL1,SARS-CoV-1_GD01_HP03L_AY278489,8.4045
Civet_ACE2_Q56NL1,SARS-CoV-1_PC4-127_PC04_AY613951,9.092
Civet_ACE2_Q56NL1,SARS-CoV-1_PC4-13_PC04_AY613948,8.4517
Civet_ACE2_Q56NL1,SARS-CoV-1_PC4-137_PC04_AY627045,8.4477
Civet_ACE2_Q56NL1,SARS-CoV-1_GD03T0013_HP04_AY525636,8.4541
Civet_ACE2_Q56NL1,SARS-CoV-1_GZ0402_HP04_AY613947,6.0455
Civet_ACE2_Q56NL1,SARS-CoV-1_SZ1_PC03_AY304489,7.9005
Civet_ACE2_Q56NL1,LYRa11_KF569996,5.0106
Civet_ACE2_Q56NL1,WIV1_KF367457,5.01
Civet_ACE2_Q56NL1,Rs7327_KY417151,5.0067
Civet_ACE2_Q56NL1,Rs4231_KY417146,8.5756
Civet_ACE2_Q56NL1,RsSHC014_KC881005,8.5699
Civet_ACE2_Q56NL1,Rs4084_KY417144,8.5753
Civet_ACE2_Q56NL1,AncClade2_MAP,5.0071
Civet_ACE2_Q56NL1,AncClade2_altALL,5.0058
Civet_ACE2_Q56NL1,AncClade2_tree2,5.008
Civet_ACE2_Q56NL1,AncClade2_alt1_subs-only,5.004
Civet_ACE2_Q56NL1,AncClade2_alt2_del1-only,5.003
Civet_ACE2_Q56NL1,AncClade2_alt3_del2-only,5.003
Civet_ACE2_Q56NL1,AncClade2_alt4_dels-only,5.0031
Civet_ACE2_Q56NL1,Rf4092_KY417145,5.007
Civet_ACE2_Q56NL1,RmYN02_EPI_ISL_412977,5.0065
Civet_ACE2_Q56NL1,YN2013_KJ473816,5.0075
Civet_ACE2_Q56NL1,ZC45_MG772933,5.0023
Civet_ACE2_Q56NL1,ZXC21_MG772934,5.0033
Civet_ACE2_Q56NL1,Rf1_DQ412042,5.007
Civet_ACE2_Q56NL1,JL2012_KJ473811,5.0046
Civet_ACE2_Q56NL1,273-2005_DQ648856,5.0053
Civet_ACE2_Q56NL1,HeB2013_KJ473812,5.0082
Civet_ACE2_Q56NL1,HuB2013_KJ473814,5.0049
Civet_ACE2_Q56NL1,Rs4247_KY417148,5.0098
Civet_ACE2_Q56NL1,Longquan-140_KF294457,5.0103
Civet_ACE2_Q56NL1,HKU3-1_DQ022305,5.0062
Civet_ACE2_Q56NL1,GX2013_KJ473815,5.0045
Civet_ACE2_Q56NL1,Shaanxi2011_JX993987,5.0114
Civet_ACE2_Q56NL1,279-2005_DQ648857,5.006
Civet_ACE2_Q56NL1,As6526_KY417142,5.0094
Civet_ACE2_Q56NL1,Yunnan2011_JX993988,5.0054
Civet_ACE2_Q56NL1,Rs4237_KY417147,5.0104
Civet_ACE2_Q56NL1,Rs4081_KY417143,5.0073
Civet_ACE2_Q56NL1,Rp3_DQ071615,5.0031
Pangolin_ACE2_XP017505746,AncSarbecovirus_MAP,5.5345
Pangolin_ACE2_XP017505746,AncSarbecovirus_altALL,5.5441
Pangolin_ACE2_XP017505746,AncSarbecovirus_alt1_ins117ins118,5.5532
Pangolin_ACE2_XP017505746,AncSarbecovirus_tree1,5.5664
Pangolin_ACE2_XP017505746,AncEurAf_altALL,5.5794
Pangolin_ACE2_XP017505746,AncEurAf_tree1,5.5759
Pangolin_ACE2_XP017505746,BM48-31_NC014470,5.5467
Pangolin_ACE2_XP017505746,BtKY72_KY352407,5.4694
Pangolin_ACE2_XP017505746,AncAsia_MAP,8.9002
Pangolin_ACE2_XP017505746,AncAsia_altALL,5.6122
Pangolin_ACE2_XP017505746,AncAsia_tree1,6.604
Pangolin_ACE2_XP017505746,AncAsia_tree2,8.4234
Pangolin_ACE2_XP017505746,AncSARS2a_MAP,11.4009
Pangolin_ACE2_XP017505746,AncSARS2a_altALL,6.1319
Pangolin_ACE2_XP017505746,AncSARS2c_MAP,10.9219
Pangolin_ACE2_XP017505746,SARS-CoV-2_MN908947,9.5154
Pangolin_ACE2_XP017505746,RaTG13_MN996532,5.5411
Pangolin_ACE2_XP017505746,Pangolin_GD-consensus_Lam2020,10.3093
Pangolin_ACE2_XP017505746,Pangolin_GX-P2V_EPI_ISL_410542,11.0185
Pangolin_ACE2_XP017505746,AncSARS1a_MAP,5.5391
Pangolin_ACE2_XP017505746,AncSARS1a_tree1,7.237
Pangolin_ACE2_XP017505746,AncSARS1a_tree2,5.5302
Pangolin_ACE2_XP017505746,AncSARS1c_MAP,7.4768
Pangolin_ACE2_XP017505746,AncSARS-CoV-1_MAP,6.2819
Pangolin_ACE2_XP017505746,AncSARS-CoV-1_altALL,9.1473
Pangolin_ACE2_XP017505746,SARS-CoV-1_Sin852_HP03L_AY559082,8.602
Pangolin_ACE2_XP017505746,SARS-CoV-1_GZ-C_HP03L_AY394979,8.3693
Pangolin_ACE2_XP017505746,SARS-CoV-1_Sino1-11_HP03L_AY485277,11.2255
Pangolin_ACE2_XP017505746,SARS-CoV-1_Urbani_HP03L_AY278741,9.0633
Pangolin_ACE2_XP017505746,SARS-CoV-1_HGZ8L1-A_HP03E_AY394981,9.0228
Pangolin_ACE2_XP017505746,SARS-CoV-1_GD01_HP03L_AY278489,8.5876
Pangolin_ACE2_XP017505746,SARS-CoV-1_PC4-127_PC04_AY613951,5.5456
Pangolin_ACE2_XP017505746,SARS-CoV-1_PC4-13_PC04_AY613948,5.531
Pangolin_ACE2_XP017505746,SARS-CoV-1_PC4-137_PC04_AY627045,5.5178
Pangolin_ACE2_XP017505746,SARS-CoV-1_GD03T0013_HP04_AY525636,5.5392
Pangolin_ACE2_XP017505746,SARS-CoV-1_GZ0402_HP04_AY613947,5.6228
Pangolin_ACE2_XP017505746,SARS-CoV-1_SZ1_PC03_AY304489,5.5029
Pangolin_ACE2_XP017505746,LYRa11_KF569996,6.5081
Pangolin_ACE2_XP017505746,WIV1_KF367457,7.0195
Pangolin_ACE2_XP017505746,Rs7327_KY417151,7.3687
Pangolin_ACE2_XP017505746,Rs4231_KY417146,7.3188
Pangolin_ACE2_XP017505746,RsSHC014_KC881005,7.1722
Pangolin_ACE2_XP017505746,Rs4084_KY417144,7.1723
Pangolin_ACE2_XP017505746,AncClade2_MAP,5.5712
Pangolin_ACE2_XP017505746,AncClade2_altALL,5.5853
Pangolin_ACE2_XP017505746,AncClade2_tree2,5.6357
Pangolin_ACE2_XP017505746,AncClade2_alt1_subs-only,5.8457
Pangolin_ACE2_XP017505746,AncClade2_alt2_del1-only,5.5712
Pangolin_ACE2_XP017505746,AncClade2_alt3_del2-only,6.0358
Pangolin_ACE2_XP017505746,AncClade2_alt4_dels-only,5.824
Pangolin_ACE2_XP017505746,Rf4092_KY417145,5.6178
Pangolin_ACE2_XP017505746,RmYN02_EPI_ISL_412977,5.5989
Pangolin_ACE2_XP017505746,YN2013_KJ473816,5.5779
Pangolin_ACE2_XP017505746,ZC45_MG772933,5.6415
Pangolin_ACE2_XP017505746,ZXC21_MG772934,5.6766
Pangolin_ACE2_XP017505746,Rf1_DQ412042,5.6423
Pangolin_ACE2_XP017505746,JL2012_KJ473811,5.6362
Pangolin_ACE2_XP017505746,273-2005_DQ648856,5.7357
Pangolin_ACE2_XP017505746,HeB2013_KJ473812,5.6079
Pangolin_ACE2_XP017505746,HuB2013_KJ473814,5.5785
Pangolin_ACE2_XP017505746,Rs4247_KY417148,5.5573
Pangolin_ACE2_XP017505746,Longquan-140_KF294457,5.6055
Pangolin_ACE2_XP017505746,HKU3-1_DQ022305,5.5789
Pangolin_ACE2_XP017505746,GX2013_KJ473815,5.5693
Pangolin_ACE2_XP017505746,Shaanxi2011_JX993987,5.5578
Pangolin_ACE2_XP017505746,279-2005_DQ648857,5.5516
Pangolin_ACE2_XP017505746,As6526_KY417142,5.5846
Pangolin_ACE2_XP017505746,Yunnan2011_JX993988,5.6189
Pangolin_ACE2_XP017505746,Rs4237_KY417147,5.57
Pangolin_ACE2_XP017505746,Rs4081_KY417143,5.5747
Pangolin_ACE2_XP017505746,Rp3_DQ071615,5.5624
R_affinis_787,AncSarbecovirus_MAP,5.0562
R_affinis_787,AncSarbecovirus_altALL,5.0424
R_affinis_787,AncSarbecovirus_alt1_ins117ins118,5.0727
R_affinis_787,AncSarbecovirus_tree1,5.069
R_affinis_787,AncEurAf_altALL,5.0324
R_affinis_787,AncEurAf_tree1,5.067
R_affinis_787,BM48-31_NC014470,5.0369
R_affinis_787,BtKY72_KY352407,7.0335
R_affinis_787,AncAsia_MAP,7.4294
R_affinis_787,AncAsia_altALL,5.4524
R_affinis_787,AncAsia_tree1,10.6091
R_affinis_787,AncAsia_tree2,6.3593
R_affinis_787,AncSARS2a_MAP,10.8565
R_affinis_787,AncSARS2a_altALL,8.4266
R_affinis_787,AncSARS2c_MAP,8.0791
R_affinis_787,SARS-CoV-2_MN908947,7.1794
R_affinis_787,RaTG13_MN996532,5.0525
R_affinis_787,Pangolin_GD-consensus_Lam2020,5.9929
R_affinis_787,Pangolin_GX-P2V_EPI_ISL_410542,8.0093
R_affinis_787,AncSARS1a_MAP,5.7079
R_affinis_787,AncSARS1a_tree1,10.7918
R_affinis_787,AncSARS1a_tree2,7.3731
R_affinis_787,AncSARS1c_MAP,9.4013
R_affinis_787,AncSARS-CoV-1_MAP,9.249
R_affinis_787,AncSARS-CoV-1_altALL,10.4049
R_affinis_787,SARS-CoV-1_Sin852_HP03L_AY559082,10.007
R_affinis_787,SARS-CoV-1_GZ-C_HP03L_AY394979,9.7854
R_affinis_787,SARS-CoV-1_Sino1-11_HP03L_AY485277,11.4061
R_affinis_787,SARS-CoV-1_Urbani_HP03L_AY278741,10.3145
R_affinis_787,SARS-CoV-1_HGZ8L1-A_HP03E_AY394981,10.2987
R_affinis_787,SARS-CoV-1_GD01_HP03L_AY278489,10.0339
R_affinis_787,SARS-CoV-1_PC4-127_PC04_AY613951,11.2927
R_affinis_787,SARS-CoV-1_PC4-13_PC04_AY613948,10.2591
R_affinis_787,SARS-CoV-1_PC4-137_PC04_AY627045,11.3685
R_affinis_787,SARS-CoV-1_GD03T0013_HP04_AY525636,9.5284
R_affinis_787,SARS-CoV-1_GZ0402_HP04_AY613947,5.7004
R_affinis_787,SARS-CoV-1_SZ1_PC03_AY304489,11.2352
R_affinis_787,LYRa11_KF569996,8.6737
R_affinis_787,WIV1_KF367457,9.3295
R_affinis_787,Rs7327_KY417151,9.1488
R_affinis_787,Rs4231_KY417146,11.4541
R_affinis_787,RsSHC014_KC881005,11.4986
R_affinis_787,Rs4084_KY417144,11.4961
R_affinis_787,AncClade2_MAP,5.03
R_affinis_787,AncClade2_altALL,5.0343
R_affinis_787,AncClade2_tree2,5.0442
R_affinis_787,AncClade2_alt1_subs-only,5.5499
R_affinis_787,AncClade2_alt2_del1-only,5.0352
R_affinis_787,AncClade2_alt3_del2-only,5.5591
R_affinis_787,AncClade2_alt4_dels-only,5.1467
R_affinis_787,Rf4092_KY417145,5.0439
R_affinis_787,RmYN02_EPI_ISL_412977,5.0399
R_affinis_787,YN2013_KJ473816,5.0534
R_affinis_787,ZC45_MG772933,5.0401
R_affinis_787,ZXC21_MG772934,5.0424
R_affinis_787,Rf1_DQ412042,5.0495
R_affinis_787,JL2012_KJ473811,5.0454
R_affinis_787,273-2005_DQ648856,5.1231
R_affinis_787,HeB2013_KJ473812,5.0424
R_affinis_787,HuB2013_KJ473814,5.0316
R_affinis_787,Rs4247_KY417148,5.0436
R_affinis_787,Longquan-140_KF294457,5.0356
R_affinis_787,HKU3-1_DQ022305,5.0376
R_affinis_787,GX2013_KJ473815,5.0353
R_affinis_787,Shaanxi2011_JX993987,5.0345
R_affinis_787,279-2005_DQ648857,5.0264
R_affinis_787,As6526_KY417142,5.0365
R_affinis_787,Yunnan2011_JX993988,5.0561
R_affinis_787,Rs4237_KY417147,5.0316
R_affinis_787,Rs4081_KY417143,5.0316
R_affinis_787,Rp3_DQ071615,5.0328
R_affinis_9479,AncSarbecovirus_MAP,8.9154
R_affinis_9479,AncSarbecovirus_altALL,5.6105
R_affinis_9479,AncSarbecovirus_alt1_ins117ins118,8.9953
R_affinis_9479,AncSarbecovirus_tree1,8.9976
R_affinis_9479,AncEurAf_altALL,5.6826
R_affinis_9479,AncEurAf_tree1,8.9776
R_affinis_9479,BM48-31_NC014470,5.1782
R_affinis_9479,BtKY72_KY352407,9.713
R_affinis_9479,AncAsia_MAP,8.8565
R_affinis_9479,AncAsia_altALL,8.7007
R_affinis_9479,AncAsia_tree1,11.1379
R_affinis_9479,AncAsia_tree2,8.648
R_affinis_9479,AncSARS2a_MAP,10.5145
R_affinis_9479,AncSARS2a_altALL,9.7252
R_affinis_9479,AncSARS2c_MAP,10.0284
R_affinis_9479,SARS-CoV-2_MN908947,9.3297
R_affinis_9479,RaTG13_MN996532,6.3588
R_affinis_9479,Pangolin_GD-consensus_Lam2020,9.2415
R_affinis_9479,Pangolin_GX-P2V_EPI_ISL_410542,9.2586
R_affinis_9479,AncSARS1a_MAP,5.277
R_affinis_9479,AncSARS1a_tree1,10.6837
R_affinis_9479,AncSARS1a_tree2,8.9171
R_affinis_9479,AncSARS1c_MAP,9.0928
R_affinis_9479,AncSARS-CoV-1_MAP,8.8773
R_affinis_9479,AncSARS-CoV-1_altALL,10.3993
R_affinis_9479,SARS-CoV-1_Sin852_HP03L_AY559082,9.8298
R_affinis_9479,SARS-CoV-1_GZ-C_HP03L_AY394979,10.4323
R_affinis_9479,SARS-CoV-1_Sino1-11_HP03L_AY485277,10.6563
R_affinis_9479,SARS-CoV-1_Urbani_HP03L_AY278741,10.327
R_affinis_9479,SARS-CoV-1_HGZ8L1-A_HP03E_AY394981,10.3001
R_affinis_9479,SARS-CoV-1_GD01_HP03L_AY278489,9.9912
R_affinis_9479,SARS-CoV-1_PC4-127_PC04_AY613951,10.1831
R_affinis_9479,SARS-CoV-1_PC4-13_PC04_AY613948,9.082
R_affinis_9479,SARS-CoV-1_PC4-137_PC04_AY627045,9.5642
R_affinis_9479,SARS-CoV-1_GD03T0013_HP04_AY525636,7.9
R_affinis_9479,SARS-CoV-1_GZ0402_HP04_AY613947,5.2148
R_affinis_9479,SARS-CoV-1_SZ1_PC03_AY304489,9.7394
R_affinis_9479,LYRa11_KF569996,7.4745
R_affinis_9479,WIV1_KF367457,9.035
R_affinis_9479,Rs7327_KY417151,8.6419
R_affinis_9479,Rs4231_KY417146,11.253
R_affinis_9479,RsSHC014_KC881005,11.2845
R_affinis_9479,Rs4084_KY417144,11.2527
R_affinis_9479,AncClade2_MAP,5.1787
R_affinis_9479,AncClade2_altALL,5.1883
R_affinis_9479,AncClade2_tree2,5.1925
R_affinis_9479,AncClade2_alt1_subs-only,5.4536
R_affinis_9479,AncClade2_alt2_del1-only,5.1411
R_affinis_9479,AncClade2_alt3_del2-only,5.7826
R_affinis_9479,AncClade2_alt4_dels-only,5.4056
R_affinis_9479,Rf4092_KY417145,5.1763
R_affinis_9479,RmYN02_EPI_ISL_412977,5.1984
R_affinis_9479,YN2013_KJ473816,5.1841
R_affinis_9479,ZC45_MG772933,5.2341
R_affinis_9479,ZXC21_MG772934,5.2397
R_affinis_9479,Rf1_DQ412042,5.1736
R_affinis_9479,JL2012_KJ473811,5.1843
R_affinis_9479,273-2005_DQ648856,5.2172
R_affinis_9479,HeB2013_KJ473812,5.1656
R_affinis_9479,HuB2013_KJ473814,5.1691
R_affinis_9479,Rs4247_KY417148,5.1757
R_affinis_9479,Longquan-140_KF294457,5.1807
R_affinis_9479,HKU3-1_DQ022305,5.1704
R_affinis_9479,GX2013_KJ473815,5.1842
R_affinis_9479,Shaanxi2011_JX993987,5.1661
R_affinis_9479,279-2005_DQ648857,5.1793
R_affinis_9479,As6526_KY417142,5.1837
R_affinis_9479,Yunnan2011_JX993988,5.1746
R_affinis_9479,Rs4237_KY417147,5.1649
R_affinis_9479,Rs4081_KY417143,5.1583
R_affinis_9479,Rp3_DQ071615,5.1682
R_sinicus_3364_Yunnan_allele1,AncSarbecovirus_MAP,5.1892
R_sinicus_3364_Yunnan_allele1,AncSarbecovirus_altALL,5.138
R_sinicus_3364_Yunnan_allele1,AncSarbecovirus_alt1_ins117ins118,5.2027
R_sinicus_3364_Yunnan_allele1,AncSarbecovirus_tree1,5.2039
R_sinicus_3364_Yunnan_allele1,AncEurAf_altALL,5.1624
R_sinicus_3364_Yunnan_allele1,AncEurAf_tree1,5.188
R_sinicus_3364_Yunnan_allele1,BM48-31_NC014470,5.1484
R_sinicus_3364_Yunnan_allele1,BtKY72_KY352407,5.4117
R_sinicus_3364_Yunnan_allele1,AncAsia_MAP,5.2172
R_sinicus_3364_Yunnan_allele1,AncAsia_altALL,5.3389
R_sinicus_3364_Yunnan_allele1,AncAsia_tree1,9.489
R_sinicus_3364_Yunnan_allele1,AncAsia_tree2,5.1558
R_sinicus_3364_Yunnan_allele1,AncSARS2a_MAP,8.9143
R_sinicus_3364_Yunnan_allele1,AncSARS2a_altALL,6.1144
R_sinicus_3364_Yunnan_allele1,AncSARS2c_MAP,6.6394
R_sinicus_3364_Yunnan_allele1,SARS-CoV-2_MN908947,5.5093
R_sinicus_3364_Yunnan_allele1,RaTG13_MN996532,5.1541
R_sinicus_3364_Yunnan_allele1,Pangolin_GD-consensus_Lam2020,6.2259
R_sinicus_3364_Yunnan_allele1,Pangolin_GX-P2V_EPI_ISL_410542,6.2875
R_sinicus_3364_Yunnan_allele1,AncSARS1a_MAP,5.1237
R_sinicus_3364_Yunnan_allele1,AncSARS1a_tree1,10.1924
R_sinicus_3364_Yunnan_allele1,AncSARS1a_tree2,7.3382
R_sinicus_3364_Yunnan_allele1,AncSARS1c_MAP,5.9136
R_sinicus_3364_Yunnan_allele1,AncSARS-CoV-1_MAP,5.185
R_sinicus_3364_Yunnan_allele1,AncSARS-CoV-1_altALL,6.7487
R_sinicus_3364_Yunnan_allele1,SARS-CoV-1_Sin852_HP03L_AY559082,5.954
R_sinicus_3364_Yunnan_allele1,SARS-CoV-1_GZ-C_HP03L_AY394979,6.1878
R_sinicus_3364_Yunnan_allele1,SARS-CoV-1_Sino1-11_HP03L_AY485277,9.3746
R_sinicus_3364_Yunnan_allele1,SARS-CoV-1_Urbani_HP03L_AY278741,6.5357
R_sinicus_3364_Yunnan_allele1,SARS-CoV-1_HGZ8L1-A_HP03E_AY394981,6.4625
R_sinicus_3364_Yunnan_allele1,SARS-CoV-1_GD01_HP03L_AY278489,6.0588
R_sinicus_3364_Yunnan_allele1,SARS-CoV-1_PC4-127_PC04_AY613951,5.8182
R_sinicus_3364_Yunnan_allele1,SARS-CoV-1_PC4-13_PC04_AY613948,5.1766
R_sinicus_3364_Yunnan_allele1,SARS-CoV-1_PC4-137_PC04_AY627045,5.7068
R_sinicus_3364_Yunnan_allele1,SARS-CoV-1_GD03T0013_HP04_AY525636,5.1241
R_sinicus_3364_Yunnan_allele1,SARS-CoV-1_GZ0402_HP04_AY613947,5.2724
R_sinicus_3364_Yunnan_allele1,SARS-CoV-1_SZ1_PC03_AY304489,5.8078
R_sinicus_3364_Yunnan_allele1,LYRa11_KF569996,5.1968
R_sinicus_3364_Yunnan_allele1,WIV1_KF367457,5.8387
R_sinicus_3364_Yunnan_allele1,Rs7327_KY417151,5.6113
R_sinicus_3364_Yunnan_allele1,Rs4231_KY417146,9.5178
R_sinicus_3364_Yunnan_allele1,RsSHC014_KC881005,9.593
R_sinicus_3364_Yunnan_allele1,Rs4084_KY417144,9.5793
R_sinicus_3364_Yunnan_allele1,AncClade2_MAP,5.1832
R_sinicus_3364_Yunnan_allele1,AncClade2_altALL,5.1817
R_sinicus_3364_Yunnan_allele1,AncClade2_tree2,5.2066
R_sinicus_3364_Yunnan_allele1,AncClade2_alt1_subs-only,5.7106
R_sinicus_3364_Yunnan_allele1,AncClade2_alt2_del1-only,5.135
R_sinicus_3364_Yunnan_allele1,AncClade2_alt3_del2-only,5.8776
R_sinicus_3364_Yunnan_allele1,AncClade2_alt4_dels-only,5.6112
R_sinicus_3364_Yunnan_allele1,Rf4092_KY417145,5.209
R_sinicus_3364_Yunnan_allele1,RmYN02_EPI_ISL_412977,5.2029
R_sinicus_3364_Yunnan_allele1,YN2013_KJ473816,5.1921
R_sinicus_3364_Yunnan_allele1,ZC45_MG772933,5.2611
R_sinicus_3364_Yunnan_allele1,ZXC21_MG772934,5.2912
R_sinicus_3364_Yunnan_allele1,Rf1_DQ412042,5.1898
R_sinicus_3364_Yunnan_allele1,JL2012_KJ473811,5.2476
R_sinicus_3364_Yunnan_allele1,273-2005_DQ648856,5.369
R_sinicus_3364_Yunnan_allele1,HeB2013_KJ473812,5.2214
R_sinicus_3364_Yunnan_allele1,HuB2013_KJ473814,5.1724
